keys,pt_BR,en,es,fr
COMMON_BACK,Voltar,Back,Volver,Retour
COMMON_SAVE,Salvar,Save,Guardar,Sauvegarder
COMMON_CANCEL,Cancelar,Cancel,Cancelar,Annuler
COMMON_LOADING,Carregando...,Loading...,Cargando...,Chargement...
COMMON_SAVED,Salvo!,Saved!,¡Guardado!,Sauvegardé !
COMMON_NONE,Nenhum,None,Ninguno,Aucun
COMMON_APPLY,Aplicar,Apply,Aplicar,Appliquer
COMMON_CONTINUE,Continuar,Continue,Continuar,Continuer
COMMON_LOCKED,Bloqueada,Locked,Bloqueada,Verrouillée
MENU_TITLE,TWILIGHT QUIVER,TWILIGHT QUIVER,TWILIGHT QUIVER,TWILIGHT QUIVER
MENU_SUBTITLE,top-down archer roguelike,top-down archer roguelike,roguelike de arquero top-down,roguelike d'archer en vue de dessus
MENU_START,Start Game,Start Game,Empezar,Commencer
MENU_PLAYER,Player,Player,Personaje,Personnage
MENU_LEADERBOARD,Leaderboard,Leaderboard,Clasificación,Classement
MENU_SETTINGS,Configuracoes,Settings,Ajustes,Paramètres
MENU_DEV_MODE,Dev Mode,Dev Mode,Modo Dev,Mode Dev
MENU_QUIT,Quit,Quit,Salir,Quitter
NICKNAME_TITLE,BEM-VINDO,WELCOME,BIENVENIDO,BIENVENUE
NICKNAME_SUBTITLE,Qual o seu nick?,What's your nickname?,¿Cuál es tu nick?,Quel est votre pseudo ?
NICKNAME_PLACEHOLDER,Digite seu nick,Enter your nickname,Escribe tu nick,Entrez votre pseudo
NICKNAME_OK,Continuar,Continue,Continuar,Continuer
SETTINGS_TITLE,CONFIGURACOES,SETTINGS,AJUSTES,PARAMÈTRES
SETTINGS_HEADER_DISPLAY,DISPLAY,DISPLAY,PANTALLA,AFFICHAGE
SETTINGS_HEADER_AUDIO,AUDIO,AUDIO,AUDIO,AUDIO
SETTINGS_HEADER_VIDEO,VIDEO,VIDEO,VIDEO,VIDÉO
SETTINGS_HEADER_LOCALE,IDIOMA,LANGUAGE,IDIOMA,LANGUE
SETTINGS_DISPLAY_MODE,Modo de janela,Window mode,Modo de ventana,Mode fenêtre
SETTINGS_RESOLUTION,Resolucao,Resolution,Resolución,Résolution
SETTINGS_AUDIO_MASTER,Mestre,Master,Principal,Principal
SETTINGS_AUDIO_MUSIC,Musica,Music,Música,Musique
SETTINGS_AUDIO_SFX,Efeitos,SFX,Efectos,Effets
SETTINGS_VSYNC,VSync,VSync,VSync,VSync
SETTINGS_FPS_CAP,FPS maximo,Max FPS,FPS máximo,FPS max
SETTINGS_SHOW_FPS,Mostrar FPS,Show FPS,Mostrar FPS,Afficher FPS
SETTINGS_LOCALE,Idioma,Language,Idioma,Langue
SETTINGS_DISPLAY_MODE_WINDOWED,Janela,Windowed,Ventana,Fenêtré
SETTINGS_DISPLAY_MODE_BORDERLESS,Tela cheia em janela,Borderless,Pantalla completa sin bordes,Plein écran fenêtré
SETTINGS_DISPLAY_MODE_FULLSCREEN,Tela cheia,Fullscreen,Pantalla completa,Plein écran
SETTINGS_FPS_UNLIMITED,Sem limite,Unlimited,Sin límite,Illimité
LEADERBOARD_TITLE,LEADERBOARD,LEADERBOARD,CLASIFICACIÓN,CLASSEMENT
LEADERBOARD_FILTER_VERSION,Versao,Version,Versión,Version
LEADERBOARD_FILTER_ALL,Todas,All,Todas,Tous
LEADERBOARD_COL_RANK,#,#,#,#
LEADERBOARD_COL_NICK,Nick,Nick,Nick,Pseudo
LEADERBOARD_COL_SCORE,Score,Score,Score,Score
LEADERBOARD_COL_WAVE,Wave,Raid,Raid,Raid
LEADERBOARD_COL_TIME,Tempo,Time,Tiempo,Temps
LEADERBOARD_COL_KILLS,Kills,Kills,Bajas,Éliminations
LEADERBOARD_COL_DAMAGE,Dano,Damage,Daño,Dégâts
LEADERBOARD_COL_VERSION,Versao,Version,Versión,Version
LEADERBOARD_NO_SCORES,Nenhum score nessa versao.,No scores for this version.,Sin puntuaciones para esta versión.,Aucun score pour cette version.
LEADERBOARD_ERROR,Erro: %s,Error: %s,Error: %s,Erreur : %s
PLAYER_TITLE,PLAYER,PLAYER,PERSONAJE,PERSONNAGE
PLAYER_PROGRESS_HEADER,PROGRESSO,PROGRESS,PROGRESO,PROGRÈS
PLAYER_EMPTY,"Nenhuma skin disponivel.
Drop PNGs em assets/player/<slot>/ pra criar variantes.","No skins available.
Drop PNGs in assets/player/<slot>/ to create variants.","Sin skins disponibles.
Suelta PNGs en assets/player/<slot>/ para crear variantes.","Aucune apparence disponible.
Déposez des PNG dans assets/player/<slot>/ pour créer des variantes."
PLAYER_SLOT_BODY,Corpo,Body,Cuerpo,Corps
PLAYER_SLOT_LEGS,Pernas,Legs,Piernas,Jambes
PLAYER_SLOT_SHIRT,Camisa,Shirt,Camisa,Chemise
PLAYER_SLOT_ALFAJA,Alfaja,Sash,Faja,Ceinture
PLAYER_SLOT_CAPE,Capa,Cape,Capa,Cape
PLAYER_SLOT_QUIVER,Aljava,Quiver,Aljaba,Carquois
PLAYER_SLOT_HAIR,Cabelo,Hair,Cabello,Cheveux
PLAYER_SLOT_BOW,Arco,Bow,Arco,Arc
PLAYER_SLOT_KITS,Kits,Kits,Kits,Kits
PLAYER_STAT_MAX_WAVE,Wave maxima,Max raid,Raid máximo,Raid max
PLAYER_STAT_KILLS,Inimigos mortos,Enemies killed,Enemigos eliminados,Ennemis tués
PLAYER_STAT_DAMAGE,Dano causado,Damage dealt,Daño causado,Dégâts infligés
PLAYER_STAT_RUNS,Runs,Runs,Partidas,Parties
PLAYER_QUEST_RED_VELVET,Alcance a raid 10,Reach raid 10,Alcanza el raid 10,Atteignez le raid 10
HUD_DASH_READY,Pronto,Ready,Listo,Prêt
HUD_RAID_INTRO,Raid %d,Raid %d,Raid %d,Raid %d
HUD_WAVE_CLEARED,Wave %d Limpa,Raid %d Cleared,Raid %d Limpio,Raid %d Nettoyé
HUD_DODGE_MISS,MISS,MISS,FALLÓ,RATÉ
DMG_PANEL_TITLE,DANO NA WAVE,WAVE DAMAGE,DAÑO DEL RAID,DÉGÂTS DU RAID
DMG_PANEL_TOTAL,Total: %d,Total: %d,Total: %d,Total : %d
DMG_PANEL_EMPTY,Sem dano causado ainda,No damage dealt yet,Sin daño aún,Aucun dégât pour l'instant
DMG_PANEL_ARROW,Flecha,Arrow,Flecha,Flèche
DMG_PANEL_MULTI_ARROW,Multi-flecha,Multi-shot,Multi-flecha,Multi-flèche
DMG_PANEL_DOUBLE_ARROWS,Flechas Duplas,Double Arrows,Flechas dobles,Flèches doubles
DMG_PANEL_PERFURACAO,Perfuração,Pierce,Perforación,Perforation
DMG_PANEL_RICOCHET,Ricochete,Ricochet,Rebote,Ricochet
DMG_PANEL_FIRE_DOT,Queimadura,Burn,Quemadura,Brûlure
DMG_PANEL_FIRE_SKILL,Skill de Fogo,Fire Skill,Habilidad de Fuego,Compétence Feu
DMG_PANEL_CURSE_DOT,Maldição (DoT),Curse (DoT),Maldición (DoT),Malédiction (DoT)
DMG_PANEL_ICE_DOT,Gelo (DoT),Ice (DoT),Hielo (DoT),Glace (DoT)
DMG_PANEL_CURSE_SKILL,Feixe da Maldição,Curse Beam,Rayo de Maldición,Rayon de Malédiction
DMG_PANEL_CHAIN,Cadeia de Raios,Chain Lightning,Cadena Eléctrica,Chaîne d'Éclairs
DMG_PANEL_CHAIN_SKILL,Skill de Raios,Lightning Skill,Habilidad Eléctrica,Compétence Foudre
DMG_PANEL_GRAVITON,Gráviton,Graviton,Gravitón,Graviton
DMG_PANEL_TOWER,Torre de Flechas,Arrow Tower,Torre de Flechas,Tour à Flèches
DMG_PANEL_TING,Mecânico Ting,Ting,Ting,Ting
DMG_PANEL_WOODWARDEN,Woodwarden,Woodwarden,Woodwarden,Woodwarden
DMG_PANEL_LENO,Leno,Leno,Leno,Leno
DMG_PANEL_CAPIVARA,Capivara Joe,Capybara Joe,Capivara Joe,Capybara Joe
DMG_PANEL_CURSE_ALLY,Aliados Flecha Profana,Curse Arrow Allies,Aliados Flecha Profana,Alliés Flèche Maudite
HUD_DEATH_SCORE,SCORE %d,SCORE %d,SCORE %d,SCORE %d
HUD_DEATH_SURVIVAL,Sobreviveu %d waves,Survived %d raids,Sobreviviste %d raids,Survécu à %d raids
HUD_DEATH_BY_UNKNOWN,Morto por causa desconhecida,Killed by unknown cause,Muerto por causa desconocida,Tué par cause inconnue
HUD_DEATH_BY_MELEE,Morto pelo bote do macaco furioso,Killed by the angry monkey's strike,Muerto por el embate del mono furioso,Tué par l'attaque du singe enragé
HUD_DEATH_BY_MONKEY,Morto pelo golpe do macaco,Killed by the monkey's blow,Muerto por el golpe del mono,Tué par le coup du singe
HUD_DEATH_BY_STONE_CUBE,Morto pelo cubo de pedra,Killed by the stone cube,Muerto por el cubo de piedra,Tué par le cube de pierre
HUD_DEATH_BY_INSECT,Morto pelo cuspe do inseto,Killed by the insect's spit,Muerto por la escupida del insecto,Tué par le crachat de l'insecte
HUD_DEATH_BY_INSECT_POISON,Morto pelo veneno do inseto,Killed by the insect's poison,Muerto por el veneno del insecto,Tué par le poison de l'insecte
HUD_DEATH_BY_MAGE,Morto pelo tiro do mago,Killed by the mage's shot,Muerto por el disparo del mago,Tué par le tir du mage
HUD_DEATH_BY_SUMMONER_MAGE,Morto pelo tiro do mago invocador,Killed by the summoner mage's shot,Muerto por el disparo del mago invocador,Tué par le tir du mage invocateur
HUD_DEATH_BY_FIRE_MAGE,Morto pelo tiro do mago de fogo,Killed by the fire mage's shot,Muerto por el disparo del mago de fuego,Tué par le tir du mage de feu
HUD_DEATH_BY_ICE_MAGE,Morto pelo tiro do mago de gelo,Killed by the ice mage's shot,Muerto por el disparo del mago de hielo,Tué par le tir du mage de glace
HUD_DEATH_BY_ELECTRIC_MAGE,Morto pelo raio do mago eletrico,Killed by the electric mage's lightning,Muerto por el rayo del mago eléctrico,Tué par l'éclair du mage électrique
HUD_DEATH_BY_MAGE_MONKEY,Morto pelo tiro do gorila mago,Killed by the mage gorilla's shot,Muerto por el disparo del gorila mago,Tué par le tir du gorille mage
HUD_DEATH_BY_MAGE_MONKEY_BEAM,Morto pelo raio laser do gorila mago,Killed by the mage gorilla's laser beam,Muerto por el rayo láser del gorila mago,Tué par le rayon laser du gorille mage
HUD_DEATH_RESTART,Jogar Novamente,Play Again,Jugar de nuevo,Rejouer
HUD_DEATH_MENU,Voltar ao Menu,Back to Menu,Volver al menú,Retour au menu
HUD_DEATH_STATS,"Tempo: %s
Inimigos mortos: %d
Aliados feitos: %d
Dano causado: %d
Dano sofrido: %d","Time: %s
Enemies killed: %d
Allies made: %d
Damage dealt: %d
Damage taken: %d","Tiempo: %s
Enemigos eliminados: %d
Aliados creados: %d
Daño causado: %d
Daño recibido: %d","Temps : %s
Ennemis tués : %d
Alliés créés : %d
Dégâts infligés : %d
Dégâts subis : %d"
HUD_UNLOCK_TITLE,SKIN DESBLOQUEADA!,SKIN UNLOCKED!,¡SKIN DESBLOQUEADA!,APPARENCE DÉBLOQUÉE !
RELEASE_NOTES_TITLE,NOVA VERSAO,NEW VERSION,NUEVA VERSION,NOUVELLE VERSION
RELEASE_NOTES_DISMISS,Entendi,Got it,Entendido,Compris
HUD_TOWER_ATTACKED,Torre sob ataque,Tower under attack,Torre bajo ataque,Tour attaquée
HUD_PAUSE_TITLE,PAUSADO,PAUSED,PAUSADO,EN PAUSE
HUD_PAUSE_CONTINUE,Continuar,Continue,Continuar,Continuer
HUD_PAUSE_SETTINGS,Configuracoes,Settings,Ajustes,Paramètres
HUD_PAUSE_MENU,Voltar ao Menu,Back to Menu,Volver al menú,Retour au menu
SHOP_NEXT_WAVE,Proxima Wave,Next Raid,Siguiente Raid,Raid suivant
SHOP_NEXT_WAVE_FMT,Proxima Wave: %d,Next Raid: %d,Siguiente Raid: %d,Raid suivant : %d
SHOP_GOLD_LABEL,%d coins,%d coins,%d monedas,%d pièces
SHOP_HEADER_STRUCTURES,ESTRUTURAS,STRUCTURES,ESTRUCTURAS,STRUCTURES
SHOP_HEADER_STATUS,STATUS,STATUS,ESTADO,STATS
SHOP_HEADER_ALLIES,ALIADOS,ALLIES,ALIADOS,ALLIÉS
SHOP_HEADER_UPGRADES,UPGRADES,UPGRADES,MEJORAS,AMÉLIORATIONS
SHOP_UPG_CAT_ELEMENTAL,Elemental · escolha 1,Elemental · pick 1,Elemental · elige 1,Élémentaire · choisissez 1
SHOP_UPG_CAT_ARROW_MOD,Tipo de flecha · escolha 1,Arrow type · pick 1,Tipo de flecha · elige 1,Type de flèche · choisissez 1
SHOP_UPG_CAT_ARROW_VOLLEY,Salva de flechas · escolha 1,Arrow volley · pick 1,Salva de flechas · elige 1,Volée de flèches · choisissez 1
SHOP_STAT_HP,Vida,HP,Vida,PV
SHOP_STAT_DAMAGE,Dano,Damage,Daño,Dégâts
SHOP_STAT_MOVE_SPEED,Vel. Mov.,Move,Vel. Mov.,Mvt.
SHOP_STAT_ATTACK_SPEED,Vel. Atk.,Atk Speed,Vel. Atk.,Vit. Atq.
SHOP_STAT_ARMOR,Armadura,Armor,Armadura,Armure
SHOP_BONUS_PLUS_ONE,BONUS +1!,BONUS +1!,¡BONUS +1!,BONUS +1 !
SHOP_PLACEMENT_HINT,Escolha um dos 5 pontos para posicionar  -  Aperte Z para voltar,Pick one of the 5 spots to place  -  Press Z to go back,Elige uno de los 5 puntos para colocar  -  Pulsa Z para volver,Choisissez un des 5 emplacements  -  Appuyez sur Z pour revenir
SHOP_COMING_SOON,Em breve,Coming soon,Próximamente,Bientôt
SHOP_BLOCKED,Bloqueado,Blocked,Bloqueado,Bloqué
SHOP_FREE_PET,Pet gratis!,Free pet!,¡Mascota gratis!,Animal gratuit !
SHOP_FREE_PET_DESC,"Recebido nesta
wave","Received this
raid","Recibido en este
raid","Reçu dans ce
raid"
SHOP_MAX_REACHED,Max (4/4) atingido,Max (4/4) reached,Máx (4/4) alcanzado,Max (4/4) atteint
SHOP_PET_LIMIT_REACHED,Limite de 2 pets atingido — venda um pra trocar,Pet limit (2) reached — sell one to swap,Límite de 2 pets — vende uno para cambiar,Limite de 2 pets — vendez-en un pour changer
SHOP_SELL_PET_TITLE,Vender %s?,Sell %s?,¿Vender %s?,Vendre %s ?
SHOP_SELL_PET_BODY,Você vai receber %d moedas (metade do total pago: %d).,You'll receive %d coins (half of total paid: %d).,Recibirás %d monedas (mitad del total pagado: %d).,Vous recevrez %d pièces (moitié du total payé : %d).
SHOP_SELL_PET_CONFIRM,Vender,Sell,Vender,Vendre
SHOP_SELL_PET_CANCEL,Cancelar,Cancel,Cancelar,Annuler
SHOP_LOCK_TITLE_SINGULAR,"Desbloqueia em
%d turno","Unlocks in
%d round","Se desbloquea en
%d turno","Se débloque dans
%d tour"
SHOP_LOCK_TITLE_PLURAL,"Desbloqueia em
%d turnos","Unlocks in
%d rounds","Se desbloquea en
%d turnos","Se débloque dans
%d tours"
SHOP_TOWER_NAME,Torre 80% dano,Tower 80% dmg,Torre 80% daño,Tour 80% dégâts
SHOP_TOWER_DESC,"Atira em inimigos
proximos. 80% dano.","Shoots nearby
enemies. 80% dmg.","Dispara a enemigos
cercanos. 80% daño.","Tire sur les ennemis
proches. 80% dégâts."
SHOP_FIRE_ARROW_NAME,FLECHA DE FOGO,FIRE ARROW,FLECHA DE FUEGO,FLÈCHE DE FEU
SHOP_FIRE_ARROW_DESC,SUA FLECHA GANHA PODER DE FOGO BLABLABLABLA,YOUR ARROW GAINS FIRE POWER BLABLABLABLA,TU FLECHA GANA PODER DE FUEGO BLABLABLABLA,VOTRE FLÈCHE GAGNE LE POUVOIR DU FEU BLABLABLABLA
SHOP_HP_TITLE,+ HP MAXIMO,+ MAX HP,+ HP MÁXIMO,+ PV MAX
SHOP_HP_PLUS_18,+18 HP,+18 HP,+18 HP,+18 PV
SHOP_HP_PLUS_20,+20 HP,+20 HP,+20 HP,+20 PV
SHOP_HP_PLUS_22,+22 HP,+22 HP,+22 HP,+22 PV
SHOP_HP_PLUS_25,+25 HP,+25 HP,+25 HP,+25 PV
SHOP_DAMAGE,+24% dano,+24% dmg,+24% daño,+24% dégâts
SHOP_ATTACK_SPEED,+24% atk speed,+24% atk speed,+24% vel. ataque,+24% vit. attaque
SHOP_MOVE_SPEED,+10% move speed,+10% move speed,+10% vel. movimiento,+10% vit. déplacement
SHOP_ARMOR_12,(12%- dano e 6% tenc.),(12%- dmg & 6% tena.),(12%- daño y 6% tena.),(12%- dégâts & 6% ténac.)
SHOP_ARMOR_18,(18%- dano e 9% tenc.),(18%- dmg & 9% tena.),(18%- daño y 9% tena.),(18%- dégâts & 9% ténac.)
SHOP_ARMOR_22,(22%- dano e 11% tenc.),(22%- dmg & 11% tena.),(22%- daño y 11% tena.),(22%- dégâts & 11% ténac.)
SHOP_ARMOR_25,(25%- dano e 12.5% tenc.),(25%- dmg & 12.5% tena.),(25%- daño y 12.5% tena.),(25%- dégâts & 12.5% ténac.)
SHOP_ARMOR_3,(3%- dano e 1.5% tenc.),(3%- dmg & 1.5% tena.),(3%- daño y 1.5% tena.),(3%- dégâts & 1.5% ténac.)
SHOP_UPG_PERFURACAO,Perfuracao,Piercing,Perforación,Perforation
SHOP_UPG_MULTI_ARROW,Multiplas Flechas,Multiple Arrows,Flechas Múltiples,Flèches Multiples
SHOP_UPG_DOUBLE_ARROWS,Flechas Duplas,Double Arrows,Flechas Dobles,Flèches Doubles
SHOP_UPG_CHAIN_LIGHTNING,Cadeia de Raios,Chain Lightning,Cadena de Rayos,Chaîne d'Éclairs
SHOP_UPG_LIFE_STEAL,Mestre da Cura,Heal Master,Maestro de Cura,Maître Soigneur
SHOP_UPG_GOLD_MAGNET,Chuva de Coins,Coin Rain,Lluvia de Monedas,Pluie de Pièces
SHOP_UPG_DASH,Deslizando,Sliding,Deslizar,Esquive
SHOP_UPG_ESQUIVANDO,Esquivando,Dodging,Esquivando,Esquivant
SHOP_UPG_RICOCHET,Flecha Ricochete,Ricochet Arrow,Flecha Rebotadora,Flèche Ricochet
SHOP_UPG_GRAVITON,Graviton,Graviton,Gravitón,Graviton
SHOP_UPG_FIRE_ARROW,Flecha de Fogo,Fire Arrow,Flecha de Fuego,Flèche de Feu
SHOP_UPG_CURSE_ARROW,Disparo Profano,Profane Shot,Disparo Profano,Tir Profane
SHOP_UPG_ICE_ARROW,Fica Frio,Stay Frosty,Mantente Fresco,Reste Calme
SHOP_UPG_BOOMERANG,Boomerang Veloz,Swift Boomerang,Bumerán Veloz,Boomerang Rapide
SHOP_UPG_CRITICAL_CHANCE,Flechas Criticas,Critical Arrows,Flechas Críticas,Flèches Critiques
SHOP_CRITICAL_CHANCE_DESC_1,"30% chance critico
+50% dano + knockback","30% crit chance
+50% damage + knockback","30% chance crítica
+50% daño + knockback","30% chance critique
+50% dégâts + recul"
SHOP_CRITICAL_CHANCE_DESC_2,"50% chance critico
+50% dano","50% crit chance
+50% damage","50% chance crítica
+50% daño","50% chance critique
+50% dégâts"
SHOP_CRITICAL_CHANCE_DESC_3,"70% chance critico
+60% dano","70% crit chance
+60% damage","70% chance crítica
+60% daño","70% chance critique
+60% dégâts"
SHOP_CRITICAL_CHANCE_DESC_4,"100% critico
+65% dano","100% crit
+65% damage","100% crítica
+65% daño","100% critique
+65% dégâts"
